FIPS	state	n_killed	n_injured	count 	county
16027	Idaho	24	24	100	Canyon
13027	Georgia	2	0	1	Brooks
45031	South Carolina	25	64	134	Darlington
48427	Texas	13	6	14	Starr
20055	Kansas	4	2	10	Finney
6033	California	11	9	22	Lake
48005	Texas	15	22	83	Angelina
28009	Mississippi	1	1	2	Benton
28033	Mississippi	1	0	1	DeSoto
47149	Tennessee	31	89	235	Rutherford
21001	Kentucky	1	3	4	Adair
50011	Vermont	2	6	30	Franklin
40005	Oklahoma	6	1	9	Atoka
50007	Vermont	8	16	97	Chittenden
6085	California	152	144	369	Santa Clara
6029	California	227	362	789	Kern
22027	Louisiana	2	1	3	Claiborne
21203	Kentucky	4	0	8	Rockcastle
18159	Indiana	0	1	1	Tipton
47121	Tennessee	0	1	1	Meigs
12029	Florida	5	1	6	Dixie
48295	Texas	1	0	1	Lipscomb
40061	Oklahoma	1	2	3	Haskell
24033	Maryland	286	203	497	Prince George's
31157	Nebraska	0	4	12	Scotts Bluff
48381	Texas	3	1	7	Randall
5101	Arkansas	3	0	2	Newton
21097	Kentucky	8	1	11	Harrison
12077	Florida	3	0	4	Liberty
48069	Texas	0	0	2	Castro
55011	Wisconsin	0	0	3	Buffalo
37135	North Carolina	10	22	49	Orange
36119	New York	45	99	173	Westchester
20133	Kansas	1	0	3	Neosho
48185	Texas	10	3	12	Grimes
1067	Alabama	1	2	3	Henry
40053	Oklahoma	2	5	4	Grant
51720	Virginia	0	3	3	Norton
47047	Tennessee	3	5	7	Fayette
40121	Oklahoma	10	12	33	Pittsburg
40083	Oklahoma	6	6	22	Logan
24041	Maryland	1	0	2	Talbot
48105	Texas	0	1	10	Crockett
48013	Texas	8	3	21	Atascosa
28071	Mississippi	8	10	35	Lafayette
12037	Florida	3	5	13	Franklin
54011	West Virginia	32	119	230	Cabell
48315	Texas	1	3	5	Marion
19155	Iowa	8	29	82	Pottawattamie
51001	Virginia	11	18	22	Accomack
18129	Indiana	0	5	6	Posey
48231	Texas	9	8	14	Hunt
39077	Ohio	2	4	10	Huron
18105	Indiana	9	19	48	Monroe
38053	North Dakota	0	3	16	McKenzie
48083	Texas	0	0	1	Coleman
49053	Utah	6	7	37	Washington
39083	Ohio	7	1	9	Knox
37079	North Carolina	6	3	8	Greene
40067	Oklahoma	0	1	3	Jefferson
8047	Colorado	2	1	3	Gilpin
5135	Arkansas	1	4	13	Sharp
13247	Georgia	10	10	34	Rockdale
48259	Texas	2	1	5	Kendall
20095	Kansas	1	0	1	Kingman
19029	Iowa	0	0	1	Cass
26119	Michigan	2	0	2	Montmorency
45047	South Carolina	14	30	51	Greenwood
13295	Georgia	10	7	25	Walker
1081	Alabama	54	52	130	Lee
19145	Iowa	0	2	2	Page
48377	Texas	0	2	1	Presidio
46109	South Dakota	4	1	3	Roberts
21007	Kentucky	3	4	10	Ballard
20181	Kansas	0	1	2	Sherman
29053	Missouri	4	1	12	Cooper
41027	Oregon	3	4	9	Hood River
39079	Ohio	4	4	8	Jackson
55111	Wisconsin	3	2	23	Sauk
48199	Texas	6	8	12	Hardin
40045	Oklahoma	0	1	1	Ellis
26075	Michigan	21	65	140	Jackson
27001	Minnesota	3	0	5	Aitkin
17181	Illinois	0	0	3	Union
53071	Washington	6	2	14	Walla Walla
29139	Missouri	2	1	4	Montgomery
29163	Missouri	2	2	8	Pike
36095	New York	0	0	6	Schoharie
47017	Tennessee	4	3	8	Carroll
39099	Ohio	64	112	348	Mahoning
33003	New Hampshire	1	3	14	Carroll
47125	Tennessee	55	98	188	Montgomery
1071	Alabama	12	11	25	Jackson
42117	Pennsylvania	4	5	12	Tioga
1131	Alabama	9	3	11	Wilcox
36001	New York	25	122	254	Albany
42115	Pennsylvania	2	4	14	Susquehanna
22115	Louisiana	7	3	14	Vernon
54081	West Virginia	20	53	112	Raleigh
34033	New Jersey	6	27	52	Salem
18067	Indiana	13	19	53	Howard
2068	Alaska	2	0	7	Denali
27005	Minnesota	1	8	17	Becker
20035	Kansas	6	8	15	Cowley
48127	Texas	3	1	3	Dimmit
21049	Kentucky	7	10	15	Clark
39047	Ohio	0	2	2	Fayette
28013	Mississippi	5	6	12	Calhoun
51510	Virginia	18	47	84	Alexandria
56013	Wyoming	8	5	16	Fremont
26151	Michigan	3	2	13	Sanilac
29219	Missouri	1	2	8	Warren
17131	Illinois	0	0	1	Mercer
54051	West Virginia	2	1	7	Marshall
10003	Delaware	169	699	1186	New Castle
46097	South Dakota	0	1	1	Miner
29085	Missouri	0	2	2	Hickory
48145	Texas	0	2	4	Falls
55063	Wisconsin	4	16	55	La Crosse
51097	Virginia	1	0	1	King and Queen
41019	Oregon	33	19	37	Douglas
48071	Texas	3	4	8	Chambers
30041	Montana	0	1	2	Hill
17071	Illinois	2	2	6	Henderson
40131	Oklahoma	14	9	49	Rogers
54029	West Virginia	3	4	8	Hancock
20151	Kansas	1	5	7	Pratt
6015	California	2	9	9	Del Norte
55017	Wisconsin	5	2	16	Chippewa
39087	Ohio	8	4	14	Lawrence
23011	Maine	18	20	150	Kennebec
21031	Kentucky	3	0	4	Butler
51530	Virginia	1	0	1	Buena Vista
27053	Minnesota	179	474	819	Hennepin
39127	Ohio	8	1	9	Perry
42119	Pennsylvania	0	1	3	Union
19183	Iowa	1	3	7	Washington
39017	Ohio	24	56	149	Butler
5029	Arkansas	13	18	40	Conway
55125	Wisconsin	2	0	2	Vilas
41037	Oregon	2	0	1	Lake
41061	Oregon	0	1	2	Union
17085	Illinois	1	1	5	Jo Daviess
13185	Georgia	24	76	170	Lowndes
50017	Vermont	3	1	17	Orange
46103	South Dakota	19	24	92	Pennington
56035	Wyoming	0	0	1	Sublette
1003	Alabama	28	22	88	Baldwin
13275	Georgia	5	13	48	Thomas
29177	Missouri	0	0	1	Ray
30057	Montana	0	3	3	Madison
2261	Alaska	1	0	8	Valdez-Cordova
8083	Colorado	1	3	5	Montezuma
51690	Virginia	4	18	29	Martinsville
46037	South Dakota	2	0	2	Day
53007	Washington	6	4	10	Chelan
28059	Mississippi	281	621	981	Jackson
21215	Kentucky	5	1	8	Spencer
1069	Alabama	26	54	96	Houston
21035	Kentucky	7	3	23	Calloway
53039	Washington	3	2	4	Klickitat
26051	Michigan	3	5	8	Gladwin
37141	North Carolina	6	10	20	Pender
39175	Ohio	0	2	3	Wyandot
48323	Texas	1	0	2	Maverick
47167	Tennessee	5	8	22	Tipton
9005	Connecticut	11	5	38	Litchfield
29099	Missouri	22	22	63	Jefferson
17169	Illinois	1	0	1	Schuyler
28111	Mississippi	1	2	5	Perry
48355	Texas	93	194	600	Nueces
6067	California	269	380	643	Sacramento
18073	Indiana	0	5	10	Jasper
13211	Georgia	0	1	1	Morgan
40057	Oklahoma	0	0	2	Harmon
21021	Kentucky	2	6	17	Boyle
49037	Utah	3	1	5	San Juan
37149	North Carolina	1	0	3	Polk
44009	Rhode Island	0	1	28	Washington
13001	Georgia	10	2	8	Appling
20023	Kansas	0	1	2	Cheyenne
16075	Idaho	2	3	5	Payette
19093	Iowa	0	0	2	Ida
24047	Maryland	7	6	19	Worcester
27153	Minnesota	0	1	2	Todd
39139	Ohio	15	19	37	Richland
20175	Kansas	2	6	5	Seward
48111	Texas	1	1	3	Dallam
29049	Missouri	7	5	7	Clinton
19089	Iowa	1	0	2	Howard
2150	Alaska	2	0	17	Kodiak Island
55131	Wisconsin	2	3	28	Washington
29510	Missouri	916	1782	2498	St. Louis
48059	Texas	1	0	6	Callahan
28029	Mississippi	10	12	26	Copiah
54101	West Virginia	1	1	5	Webster
18071	Indiana	6	3	30	Jackson
28025	Mississippi	2	15	17	Clay
12113	Florida	24	19	67	Santa Rosa
39053	Ohio	1	6	9	Gallia
48401	Texas	9	3	14	Rusk
21171	Kentucky	1	1	2	Monroe
22013	Louisiana	1	3	5	Bienville
28159	Mississippi	6	10	12	Winston
51199	Virginia	8	7	26	York
47131	Tennessee	1	5	11	Obion
21047	Kentucky	18	27	139	Christian
54091	West Virginia	4	4	12	Taylor
21067	Kentucky	81	405	852	Fayette
48229	Texas	1	1	2	Hudspeth
42111	Pennsylvania	6	2	15	Somerset
48241	Texas	2	4	7	Jasper
55139	Wisconsin	13	14	59	Winnebago
31099	Nebraska	0	4	16	Kearney
28119	Mississippi	3	2	5	Quitman
21225	Kentucky	4	3	9	Union
13219	Georgia	4	7	50	Oconee
27037	Minnesota	17	12	62	Dakota
23005	Maine	16	25	121	Cumberland
51760	Virginia	245	696	995	Richmond
20143	Kansas	2	1	6	Ottawa
42029	Pennsylvania	86	166	219	Chester
20117	Kansas	0	0	2	Marshall
17025	Illinois	0	1	1	Clay
48107	Texas	8	11	16	Crosby
12093	Florida	6	19	45	Okeechobee
6061	California	19	22	62	Placer
30059	Montana	0	0	1	Meagher
8039	Colorado	3	1	7	Elbert
20189	Kansas	0	1	1	Stevens
1075	Alabama	2	1	3	Lamar
40143	Oklahoma	285	604	1357	Tulsa
19191	Iowa	2	0	3	Winneshiek
36063	New York	21	87	261	Niagara
27049	Minnesota	3	2	11	Goodhue
49015	Utah	1	2	3	Emery
27041	Minnesota	6	4	13	Douglas
27151	Minnesota	0	2	4	Swift
18065	Indiana	8	8	21	Henry
21069	Kentucky	0	1	1	Fleming
18155	Indiana	0	1	1	Switzerland
47057	Tennessee	3	6	7	Grainger
40137	Oklahoma	6	3	10	Stephens
28093	Mississippi	23	11	32	Marshall
13181	Georgia	3	0	4	Lincoln
29063	Missouri	1	0	1	DeKalb
26081	Michigan	65	256	430	Kent
55051	Wisconsin	1	0	1	Iron
51660	Virginia	3	3	13	Harrisonburg
27023	Minnesota	0	0	1	Chippewa
12107	Florida	26	31	78	Putnam
6075	California	141	272	421	San Francisco
48245	Texas	81	96	204	Jefferson
20205	Kansas	3	1	2	Wilson
22051	Louisiana	154	352	637	Jefferson
42093	Pennsylvania	0	0	1	Montour
30081	Montana	6	2	25	Ravalli
18151	Indiana	1	3	12	Steuben
42079	Pennsylvania	45	127	385	Luzerne
55133	Wisconsin	16	17	57	Waukesha
5099	Arkansas	2	0	3	Nevada
36123	New York	0	1	6	Yates
17107	Illinois	1	1	3	Logan
27033	Minnesota	2	1	2	Cottonwood
22043	Louisiana	0	0	4	Grant
48091	Texas	15	16	37	Comal
33017	New Hampshire	12	13	147	Strafford
54083	West Virginia	7	8	27	Randolph
6081	California	25	36	87	San Mateo
5079	Arkansas	2	4	6	Lincoln
29089	Missouri	1	0	2	Howard
16037	Idaho	1	0	1	Custer
27157	Minnesota	0	0	5	Wabasha
55135	Wisconsin	4	4	12	Waupaca
24035	Maryland	2	2	7	Queen Anne's
39001	Ohio	2	0	3	Adams
19007	Iowa	1	0	2	Appanoose
37085	North Carolina	16	20	29	Harnett
39065	Ohio	1	1	1	Hardin
18017	Indiana	4	6	13	Cass
21179	Kentucky	7	13	30	Nelson
45041	South Carolina	50	114	206	Florence
45013	South Carolina	45	144	479	Beaufort
20155	Kansas	6	11	25	Reno
48027	Texas	128	158	405	Bell
36033	New York	3	3	8	Franklin
23031	Maine	20	15	113	York
37061	North Carolina	10	5	22	Duplin
37055	North Carolina	0	3	9	Dare
51540	Virginia	13	23	76	Charlottesville
51153	Virginia	22	68	148	Prince William
21077	Kentucky	1	0	1	Gallatin
28021	Mississippi	7	7	13	Claiborne
37035	North Carolina	40	29	84	Catawba
46021	South Dakota	1	0	1	Campbell
29167	Missouri	1	2	5	Polk
31121	Nebraska	0	0	2	Merrick
6113	California	15	8	27	Yolo
45073	South Carolina	12	17	40	Oconee
21117	Kentucky	25	40	61	Kenton
54075	West Virginia	3	0	3	Pocahontas
48385	Texas	1	0	1	Real
5075	Arkansas	2	2	12	Lawrence
21051	Kentucky	8	12	21	Clay
22125	Louisiana	1	1	2	West Feliciana
19085	Iowa	0	0	3	Harrison
26005	Michigan	8	5	14	Allegan
32021	Nevada	0	1	1	Mineral
51141	Virginia	1	2	3	Patrick
54053	West Virginia	2	8	13	Mason
51081	Virginia	1	1	2	Greensville
48047	Texas	1	1	1	Brooks
18179	Indiana	2	2	9	Wells
13235	Georgia	6	0	5	Pulaski
13047	Georgia	3	4	12	Catoosa
26069	Michigan	1	2	2	Iosco
29109	Missouri	7	0	11	Lawrence
54089	West Virginia	4	2	7	Summers
48329	Texas	17	11	52	Midland
30031	Montana	10	6	39	Gallatin
13195	Georgia	10	8	64	Madison
4013	Arizona	749	764	1576	Maricopa
31055	Nebraska	146	535	933	Douglas
17099	Illinois	1	0	1	LaSalle
48481	Texas	2	0	1	Wharton
40001	Oklahoma	5	3	9	Adair
22117	Louisiana	13	14	45	Washington
5091	Arkansas	20	27	42	Miller
17173	Illinois	0	0	1	Shelby
37091	North Carolina	6	10	11	Hertford
2180	Alaska	2	2	12	Nome
27029	Minnesota	0	0	1	Clearwater
48223	Texas	5	2	10	Hopkins
21089	Kentucky	6	3	9	Greenup
5085	Arkansas	6	8	22	Lonoke
17083	Illinois	1	1	2	Jersey
29229	Missouri	3	0	2	Wright
37039	North Carolina	1	4	5	Cherokee
21141	Kentucky	5	9	17	Logan
13045	Georgia	16	10	25	Carroll
24017	Maryland	21	23	59	Charles
53077	Washington	67	102	188	Yakima
21029	Kentucky	11	3	20	Bullitt
21193	Kentucky	6	4	16	Perry
51135	Virginia	4	4	5	Nottoway
55031	Wisconsin	2	6	18	Douglas
26027	Michigan	1	7	18	Cass
45025	South Carolina	13	15	28	Chesterfield
6011	California	0	3	7	Colusa
54003	West Virginia	8	10	34	Berkeley
31101	Nebraska	3	1	3	Keith
20137	Kansas	1	0	1	Norton
29043	Missouri	5	1	11	Christian
45045	South Carolina	119	169	424	Greenville
21207	Kentucky	3	2	7	Russell
37087	North Carolina	10	6	23	Haywood
51007	Virginia	2	2	6	Amelia
42061	Pennsylvania	2	2	15	Huntingdon
53067	Washington	25	27	69	Thurston
18153	Indiana	1	3	9	Sullivan
13023	Georgia	2	0	2	Bleckley
18143	Indiana	5	1	9	Scott
8123	Colorado	28	34	103	Weld
47185	Tennessee	6	1	6	White
42035	Pennsylvania	1	2	4	Clinton
26067	Michigan	6	1	12	Ionia
42095	Pennsylvania	25	52	180	Northampton
8125	Colorado	1	0	1	Yuma
26153	Michigan	4	1	3	Schoolcraft
5141	Arkansas	8	1	19	Van Buren
8085	Colorado	2	5	17	Montrose
51820	Virginia	1	2	27	Waynesboro
16065	Idaho	1	1	10	Madison
12125	Florida	7	1	4	Union
8055	Colorado	2	2	4	Huerfano
1129	Alabama	3	2	5	Washington
31151	Nebraska	0	0	1	Saline
37005	North Carolina	2	1	3	Alleghany
20013	Kansas	1	1	3	Brown
21081	Kentucky	4	3	5	Grant
45007	South Carolina	84	157	267	Anderson
17087	Illinois	1	0	1	Johnson
53047	Washington	4	2	8	Okanogan
48143	Texas	1	3	5	Erath
21205	Kentucky	8	2	10	Rowan
20109	Kansas	1	0	1	Logan
26127	Michigan	0	1	3	Oceana
13245	Georgia	89	193	389	Richmond
55041	Wisconsin	3	1	4	Forest
26059	Michigan	2	1	12	Hillsdale
19023	Iowa	1	0	1	Butler
22023	Louisiana	0	0	1	Cameron
20033	Kansas	1	0	1	Comanche
18137	Indiana	3	3	10	Ripley
26155	Michigan	4	3	9	Shiawassee
28049	Mississippi	13	13	43	Hinds
13049	Georgia	2	0	3	Charlton
13303	Georgia	5	3	10	Washington
54087	West Virginia	3	2	8	Roane
46029	South Dakota	2	1	6	Codington
6049	California	5	3	2	Modoc
29081	Missouri	0	0	1	Harrison
30067	Montana	4	1	6	Park
51173	Virginia	6	4	12	Smyth
8109	Colorado	2	1	4	Saguache
40051	Oklahoma	14	15	39	Grady
54027	West Virginia	1	1	2	Hampshire
39005	Ohio	1	6	7	Ashland
21229	Kentucky	4	2	7	Washington
27159	Minnesota	5	0	4	Wadena
34021	New Jersey	101	498	807	Mercer
26115	Michigan	7	15	34	Monroe
36039	New York	2	5	17	Greene
18051	Indiana	3	1	8	Gibson
47065	Tennessee	136	583	761	Hamilton
12083	Florida	89	156	411	Marion
40049	Oklahoma	3	6	10	Garvin
48007	Texas	2	4	5	Aransas
45069	South Carolina	11	37	50	Marlboro
17019	Illinois	36	116	352	Champaign
37075	North Carolina	3	6	13	Graham
48309	Texas	53	76	122	McLennan
29117	Missouri	0	0	3	Livingston
41047	Oregon	49	54	170	Marion
48277	Texas	12	14	87	Lamar
21197	Kentucky	3	2	6	Powell
51640	Virginia	1	1	2	Galax
51085	Virginia	6	13	22	Hanover
1029	Alabama	2	3	8	Cleburne
39167	Ohio	3	2	6	Washington
48297	Texas	4	1	4	Live Oak
30093	Montana	10	15	73	Silver Bow
26159	Michigan	6	6	29	Van Buren
42105	Pennsylvania	0	2	3	Potter
48133	Texas	3	1	3	Eastland
29115	Missouri	0	1	2	Linn
49047	Utah	7	9	20	Uintah
27073	Minnesota	2	0	2	Lac qui Parle
48317	Texas	1	0	5	Martin
6089	California	27	36	94	Shasta
17165	Illinois	2	12	20	Saline
54079	West Virginia	4	8	25	Putnam
51810	Virginia	64	185	289	Virginia Beach
17075	Illinois	5	2	7	Iroquois
13093	Georgia	8	1	5	Dooly
40127	Oklahoma	2	1	3	Pushmataha
26009	Michigan	2	1	5	Antrim
19103	Iowa	5	24	91	Johnson
34029	New Jersey	18	35	94	Ocean
36003	New York	3	2	15	Allegany
13163	Georgia	7	3	26	Jefferson
34039	New Jersey	62	122	244	Union
28091	Mississippi	17	13	34	Marion
47141	Tennessee	12	10	24	Putnam
45089	South Carolina	8	8	25	Williamsburg
26143	Michigan	2	2	3	Roscommon
53055	Washington	2	2	5	San Juan
51041	Virginia	33	52	149	Chesterfield
17123	Illinois	1	0	3	Marshall
4011	Arizona	1	2	1	Greenlee
48017	Texas	0	1	1	Bailey
26133	Michigan	2	4	5	Osceola
48225	Texas	1144	1246	2482	Houston
51115	Virginia	3	1	3	Mathews
30051	Montana	2	0	1	Liberty
28019	Mississippi	1	1	1	Choctaw
17111	Illinois	9	19	42	McHenry
20053	Kansas	0	2	3	Ellsworth
45051	South Carolina	121	283	676	Horry
8013	Colorado	14	16	72	Boulder
6105	California	5	5	15	Trinity
48419	Texas	4	4	7	Shelby
36047	New York	377	979	1405	Kings
46115	South Dakota	0	3	3	Spink
46079	South Dakota	1	1	2	Lake
42123	Pennsylvania	6	3	9	Warren
12067	Florida	0	1	1	Lafayette
6087	California	26	43	134	Santa Cruz
51191	Virginia	12	14	25	Washington
19149	Iowa	1	1	7	Plymouth
20169	Kansas	8	20	95	Saline
55033	Wisconsin	4	3	16	Dunn
35039	New Mexico	12	6	24	Rio Arriba
37177	North Carolina	1	4	7	Tyrrell
29007	Missouri	1	8	22	Audrain
13029	Georgia	5	3	21	Bryan
48131	Texas	2	2	5	Duval
54069	West Virginia	4	6	39	Ohio
51013	Virginia	10	6	64	Arlington
34015	New Jersey	14	19	93	Gloucester
39137	Ohio	1	0	1	Putnam
34027	New Jersey	13	12	50	Morris
36025	New York	0	1	8	Delaware
46019	South Dakota	0	0	2	Butte
18047	Indiana	7	13	41	Franklin
36113	New York	4	7	38	Warren
18121	Indiana	0	1	3	Parke
39169	Ohio	3	9	17	Wayne
1097	Alabama	242	370	717	Mobile
54039	West Virginia	66	203	433	Kanawha
37081	North Carolina	167	393	671	Guilford
26041	Michigan	1	0	4	Delta
13321	Georgia	3	10	10	Worth
37051	North Carolina	146	263	448	Cumberland
22097	Louisiana	0	0	3	St. Landry
53051	Washington	0	0	1	Pend Oreille
40129	Oklahoma	1	1	1	Roger Mills
31107	Nebraska	2	0	2	Knox
39107	Ohio	2	2	14	Mercer
48339	Texas	41	24	118	Montgomery
49003	Utah	1	1	3	Box Elder
35055	New Mexico	10	8	55	Taos
47169	Tennessee	2	0	1	Trousdale
29091	Missouri	4	4	10	Howell
48233	Texas	6	6	13	Hutchinson
22081	Louisiana	2	2	3	Red River
48501	Texas	1	0	2	Yoakum
21079	Kentucky	2	3	5	Garrard
5007	Arkansas	10	25	116	Benton
25005	Massachusetts	39	119	506	Bristol
26163	Michigan	719	1135	2151	Wayne
20045	Kansas	16	42	67	Douglas
29015	Missouri	2	3	7	Benton
31111	Nebraska	30	84	489	Lincoln
41041	Oregon	2	5	12	Lincoln
48085	Texas	50	28	66	Collin
27105	Minnesota	3	0	2	Nobles
19157	Iowa	0	0	1	Poweshiek
54095	West Virginia	1	1	4	Tyler
26107	Michigan	2	4	10	Mecosta
29215	Missouri	13	7	11	Texas
20191	Kansas	0	0	1	Sumner
35029	New Mexico	5	0	5	Luna
45011	South Carolina	8	7	16	Barnwell
16061	Idaho	0	0	1	Lewis
13051	Georgia	168	523	778	Chatham
4019	Arizona	168	163	361	Pima
37045	North Carolina	28	48	72	Cleveland
5069	Arkansas	71	80	153	Jefferson
48063	Texas	2	4	4	Camp
18069	Indiana	2	3	3	Huntington
41067	Oregon	30	27	110	Washington
21239	Kentucky	1	3	8	Woodford
48359	Texas	0	0	1	Oldham
51830	Virginia	8	10	30	Williamsburg
47133	Tennessee	2	0	2	Overton
39039	Ohio	4	4	8	Defiance
12015	Florida	13	8	53	Charlotte
6041	California	16	13	35	Marin
18063	Indiana	11	11	28	Hendricks
41035	Oregon	13	10	39	Klamath
18101	Indiana	2	1	4	Martin
38103	North Dakota	2	0	1	Wells
54013	West Virginia	2	4	5	Calhoun
48353	Texas	4	2	6	Nolan
17105	Illinois	4	1	4	Livingston
47011	Tennessee	20	14	51	Bradley
2090	Alaska	40	37	250	Fairbanks North Star
51019	Virginia	3	1	6	Bedford
21223	Kentucky	3	1	2	Trimble
27113	Minnesota	1	1	2	Pennington
1119	Alabama	14	5	13	Sumter
21177	Kentucky	5	4	18	Muhlenberg
21195	Kentucky	11	19	28	Pike
48361	Texas	12	9	25	Orange
35001	New Mexico	242	297	768	Bernalillo
19127	Iowa	3	5	12	Marshall
23023	Maine	2	3	18	Sagadahoc
28161	Mississippi	2	3	5	Yalobusha
5019	Arkansas	3	1	5	Clark
42067	Pennsylvania	1	0	2	Juniata
51680	Virginia	20	50	100	Lynchburg
46102	South Dakota	10	5	14	Unknown
13077	Georgia	15	28	59	Coweta
18147	Indiana	3	1	5	Spencer
22109	Louisiana	36	47	122	Terrebonne
51800	Virginia	12	57	78	Suffolk
40115	Oklahoma	8	5	15	Ottawa
13117	Georgia	12	19	46	Forsyth
12041	Florida	9	3	5	Gilchrist
17021	Illinois	6	7	10	Christian
30111	Montana	26	33	153	Yellowstone
4023	Arizona	0	3	7	Santa Cruz
1005	Alabama	6	14	20	Barbour
23015	Maine	10	8	51	Lincoln
48429	Texas	0	0	1	Stephens
33001	New Hampshire	4	9	53	Belknap
39031	Ohio	0	7	8	Coshocton
27085	Minnesota	1	1	1	McLeod
44003	Rhode Island	0	4	47	Kent
24029	Maryland	1	1	3	Kent
21063	Kentucky	1	2	3	Elliott
54073	West Virginia	0	1	1	Pleasants
26099	Michigan	45	73	187	Macomb
46111	South Dakota	1	2	3	Sanborn
51165	Virginia	1	5	7	Rockingham
41059	Oregon	15	10	29	Umatilla
32005	Nevada	4	3	7	Douglas
26093	Michigan	4	1	9	Livingston
8107	Colorado	1	1	5	Routt
8041	Colorado	142	323	841	El Paso
49051	Utah	2	1	5	Wasatch
20005	Kansas	1	0	1	Atchison
1089	Alabama	102	312	608	Madison
5057	Arkansas	5	6	13	Hempstead
55087	Wisconsin	8	10	40	Outagamie
19091	Iowa	1	0	3	Humboldt
25009	Massachusetts	56	108	502	Essex
48415	Texas	5	0	4	Scurry
30091	Montana	0	3	3	Sheridan
40069	Oklahoma	1	2	6	Johnston
37153	North Carolina	5	0	3	Richmond
36009	New York	2	6	26	Cattaraugus
48409	Texas	8	6	32	San Patricio
55025	Wisconsin	42	151	708	Dane
29029	Missouri	1	2	10	Camden
18023	Indiana	1	3	7	Clinton
50005	Vermont	2	6	16	Caledonia
22121	Louisiana	7	8	18	West Baton Rouge
5095	Arkansas	5	4	8	Monroe
42089	Pennsylvania	24	32	100	Monroe
42053	Pennsylvania	1	1	4	Forest
21039	Kentucky	1	6	6	Carlisle
47145	Tennessee	8	10	24	Roane
47151	Tennessee	3	5	5	Scott
51127	Virginia	0	0	3	New Kent
48165	Texas	2	6	7	Gaines
28063	Mississippi	2	1	4	Jefferson
13187	Georgia	3	1	4	Lumpkin
42007	Pennsylvania	16	34	58	Beaver
42047	Pennsylvania	1	3	6	Elk
47033	Tennessee	3	8	11	Crockett
38077	North Dakota	1	3	7	Richland
19187	Iowa	4	14	42	Webster
17203	Illinois	0	0	1	Woodford
13209	Georgia	2	2	3	Montgomery
20009	Kansas	3	11	20	Barton
45055	South Carolina	19	20	61	Kershaw
1033	Alabama	16	13	35	Colbert
48051	Texas	2	6	5	Burleson
17183	Illinois	31	69	116	Vermilion
35023	New Mexico	0	2	2	Hidalgo
27155	Minnesota	1	0	1	Traverse
13153	Georgia	26	50	111	Houston
8037	Colorado	5	4	17	Eagle
55129	Wisconsin	3	0	5	Washburn
22041	Louisiana	2	7	16	Franklin
28037	Mississippi	1	0	2	Franklin
31043	Nebraska	2	1	8	Dakota
29051	Missouri	12	35	107	Cole
42019	Pennsylvania	11	11	31	Butler
20057	Kansas	6	2	6	Ford
39089	Ohio	18	19	48	Licking
51095	Virginia	3	6	8	James City
53043	Washington	0	0	1	Lincoln
42049	Pennsylvania	41	96	201	Erie
47043	Tennessee	7	5	16	Dickson
12109	Florida	1	2	5	St. Johns
39009	Ohio	3	4	12	Athens
16057	Idaho	6	4	20	Latah
18123	Indiana	3	0	5	Perry
13199	Georgia	3	14	9	Meriwether
48179	Texas	3	11	14	Gray
30005	Montana	0	0	1	Blaine
42013	Pennsylvania	3	5	43	Blair
30009	Montana	5	0	3	Carbon
35006	New Mexico	5	1	9	Cibola
18007	Indiana	1	2	3	Benton
2100	Alaska	1	2	5	Haines
23013	Maine	2	3	27	Knox
31123	Nebraska	1	0	1	Morrill
13137	Georgia	11	4	12	Habersham
42023	Pennsylvania	0	0	1	Cameron
29143	Missouri	3	0	5	New Madrid
21211	Kentucky	7	4	12	Shelby
5041	Arkansas	5	5	7	Desha
40015	Oklahoma	11	2	16	Caddo
35019	New Mexico	0	1	1	Guadalupe
23017	Maine	7	9	26	Oxford
39173	Ohio	2	9	25	Wood
36017	New York	5	10	22	Chenango
8035	Colorado	18	14	40	Douglas
6099	California	87	144	266	Stanislaus
28157	Mississippi	4	0	3	Wilkinson
29141	Missouri	1	1	3	Morgan
17003	Illinois	2	8	9	Alexander
13173	Georgia	1	3	4	Lanier
5051	Arkansas	40	68	110	Garland
21093	Kentucky	18	19	42	Hardin
51065	Virginia	0	5	7	Fluvanna
47139	Tennessee	2	4	4	Polk
29103	Missouri	1	0	1	Knox
51087	Virginia	49	81	210	Henrico
28045	Mississippi	9	14	38	Hancock
39015	Ohio	7	0	9	Brown
29175	Missouri	11	3	17	Randolph
29095	Missouri	499	838	1352	Jackson
39007	Ohio	14	16	76	Ashtabula
53031	Washington	3	3	6	Jefferson
48019	Texas	3	4	7	Bandera
54057	West Virginia	1	0	5	Mineral
13031	Georgia	16	27	190	Bulloch
32027	Nevada	1	4	2	Pershing
45087	South Carolina	9	19	53	Union
27059	Minnesota	0	2	5	Isanti
38015	North Dakota	9	17	97	Burleigh
22073	Louisiana	58	87	186	Ouachita
45063	South Carolina	58	65	160	Lexington
35041	New Mexico	4	3	34	Roosevelt
13013	Georgia	9	7	80	Barrow
40087	Oklahoma	9	3	16	McClain
27055	Minnesota	0	2	3	Houston
37179	North Carolina	17	15	49	Union
36083	New York	5	43	112	Rensselaer
47041	Tennessee	1	1	1	DeKalb
42107	Pennsylvania	12	27	56	Schuylkill
34035	New Jersey	2	19	44	Somerset
37151	North Carolina	14	28	66	Randolph
13115	Georgia	24	45	265	Floyd
24043	Maryland	13	28	88	Washington
21055	Kentucky	0	2	2	Crittenden
